星5段階評価,店名,住所,Dinner,Lunch,項目,緯度,経度,現在地からの距離(km),現在地点からの徒歩(分),声の大きさ
3.07,凜や 北千住店,東京都足立区千住3-92 ミルディスフードコート,999,999,そば,35.751083,139.804565,0.302,4.53,5
3.09,天丼てんや エキア北千住店,東京都足立区千住旭町42-1 東武北千住駅２Ｆコンコース,999,999,そば,35.752808,139.806046,0.445,6.675,5
3.33,そば処 JR北千住駅2・3番線ホーム店,東京都足立区千住旭町42-1 ＪＲ北千住駅2・3番線ホーム内,999,999,そば,35.752808,139.806046,0.445,6.675,5
3.08,そば酒房 碧夢,東京都足立区千住1-32-2 2F このお店は「足立区千住1-39-9」から移転しています。 ※移転前の情報は最新のものとは異なります。 移転前の店舗情報を見る,2499,0,そば,35.748302,139.80368,0.251,3.765,5
3.09,寿家（コトブキヤ）,東京都足立区千住仲町31-5,0,999,そば,35.745182,139.801758,0.58,8.7,5
3.34,そば処 JR北千住駅1番線ホーム店,東京都足立区千住旭町42-1 JR北千住駅1番線ホーム,999,999,そば,35.752808,139.806046,0.445,6.675,5
3.13,小諸そば EQUiA 北千住店,"東京都足立区千住旭町42-1 東武鉄道北千住駅3,4番線ホーム",999,999,そば,35.752808,139.806046,0.445,6.675,5
3.47,きそば 柏屋（かしわや）,東京都足立区千住2-32,1499,1499,そば,35.749481,139.801926,0.41,6.1499999999999995,5
3.18,やなぎ家（そば処 柳家）,東京都足立区柳原2丁目18-8,1499,1499,そば,35.747063,139.811935,0.538,8.07,5
3.04,越後そば 北千住店,東京都足立区千住3-92 北千住マルイ フードコート内,999,999,そば,35.751083,139.804565,0.302,4.53,5
3.11,生そば 中川屋本店（なかがわやほんてん）,東京都足立区千住5-5-9,0,999,そば,35.754292,139.804367,0.636,9.540000000000001,5
3.09,名代 富士そば 北千住店,東京都足立区千住2-61,999,999,そば,35.749725,139.80397,0.241,3.6149999999999998,5
3.17,信州蕎麦 蓼科庵 北千住マルイ店（シンシュウソバ タテシナアン）,東京都足立区千住3-92 北千住マルイ 9F,1499,1499,そば,35.751083,139.804565,0.302,4.53,5
3.08,きそば更科,東京都足立区千住東2-10-8,0,999,そば,35.74575,139.807648,0.358,5.37,5
3.22,つけ蕎麦 すみ,東京都足立区千住中居32-15,0,999,そば,35.749435,139.797729,0.786,11.790000000000001,5
3.05,天丼てんや 北千住西口店,東京都足立区千住2-62-9 うな源ビル1F,999,999,そば,35.749016,139.803711,0.243,3.645,5
3.05,笑店,東京都足立区千住2-62,2499,0,そば,35.749016,139.803711,0.243,3.645,5
3.67,麺屋 音（オト）,東京都足立区千住3-60 土井川ビル 1F,1499,1499,ラーメン,35.751781,139.803925,0.398,5.970000000000001,5
3.6,麺屋 音 別邸（メンヤ オト ベッテイ）,東京都足立区千住4-19-11,1499,1499,ラーメン,35.75259,139.80365,0.487,7.305,5
3.64,らぁ麺屋のさかいさん,東京都足立区千住旭町43-13,1499,1499,ラーメン,35.750366,139.806442,0.174,2.61,5
3.5,横浜ラーメン 武蔵家 北千住店,東京都足立区千住旭町40-25 吉田ビル 1F,1499,1499,ラーメン,35.749458,139.806976,0.09,1.3499999999999999,5
3.29,鯛塩そば灯花 千住ミルディス店,東京都足立区千住3-92 千住ミルディス Ⅰ番街 1F,1499,1499,ラーメン,35.751083,139.804565,0.302,4.53,5
3.21,北海道らーめん みそ熊 北千住店,東京都足立区千住3-31,1499,1499,ラーメン,35.751411,139.801468,0.53,7.95,5
3.13,紅虎餃子房 ルミネ北千住店（べにとらぎょうざぼう）,東京都足立区千住旭町42-2 ルミネ北千住店 8F,1499,1499,ラーメン,35.752808,139.806046,0.445,6.675,5
3.19,金斗雲 北千住店,東京都足立区千住2-36-2,1499,1499,ラーメン,35.749161,139.801788,0.417,6.255,5
3.64,千住 チャーシュー軒,東京都足立区千住2-64-1 北千住Village 1F,1499,1499,ラーメン,35.748703,139.803726,0.24,3.5999999999999996,5
3.07,福しん 北千住店,東京都足立区千住3-66,999,1499,ラーメン,35.751537,139.803864,0.379,5.6850000000000005,5
3.37,韓韓麺 千住店（カンカンメン）,東京都足立区千住2-62,3499,0,ラーメン,35.749016,139.803711,0.243,3.645,5
3.48,スタンド バイ ミー（STAND BY ME）,東京都足立区千住中居町17-14 1F,1499,1499,ラーメン,35.75042,139.799545,0.644,9.66,5
3.15,らーめん 龍馬,東京都足立区千住1-39-6,1499,0,ラーメン,35.747482,139.803848,0.272,4.08,5
3.42,雲林坊 北千住東口店,東京都足立区千住旭町41-2,1499,1499,ラーメン,35.74971,139.805756,0.115,1.725,5
3.03,日高屋 北千住東口店,東京都足立区千住旭町40-22,999,999,ラーメン,35.749397,139.80748,0.119,1.785,5
3.05,福しん 北千住東口店,東京都足立区千住旭町41-2,1499,999,ラーメン,35.74971,139.805756,0.115,1.725,5
3.48,ラーメン 豚山 北千住東口店,東京都足立区千住旭町40-28,1499,1499,ラーメン,35.749496,139.806488,0.078,1.17,5
